event_id,channel_id,pi,delta_s,bandwidth_bps
580,300,0,0,1000000000000
580,301,0,0,1000000000000
580,302,0,0,1000000000000
580,303,0,0,1000000000000
580,304,0,0,1000000000000
580,305,0,0,1000000000000
580,306,0,0,1000000000000
580,307,0,0,1000000000000
580,308,0,0,1000000000000
580,309,0,0,1000000000000
580,310,0,0,1000000000000
580,311,0,0,1000000000000
580,312,0,0,1000000000000
580,313,0,0,1000000000000
580,314,0,0,1000000000000
580,315,0,0,1000000000000
580,316,0,0,1000000000000
580,317,0,0,1000000000000
580,318,0,0,1000000000000
580,319,0,0,1000000000000
580,320,0,0,1000000000000
580,321,0,0,1000000000000
580,322,0,0,1000000000000
580,323,0,0,1000000000000
580,324,0,0,1000000000000
580,325,0,0,1000000000000
580,326,0,0,1000000000000
580,327,0,0,1000000000000
580,328,0,0,1000000000000
580,329,0,0,1000000000000
580,330,0,0,1000000000000
580,331,0,0,1000000000000
580,332,0,0,1000000000000
580,333,0,0,1000000000000
580,334,0,0,1000000000000
580,335,0,0,1000000000000
580,336,0,0,1000000000000
580,337,0,0,1000000000000
580,338,0,0,1000000000000
580,339,0,0,1000000000000
580,340,0,0,1000000000000
580,341,0,0,1000000000000
580,342,0,0,1000000000000
580,343,0,0,1000000000000
580,344,0,0,1000000000000
580,345,0,0,1000000000000
580,346,0,0,1000000000000
580,347,0,0,1000000000000
580,348,0,0,1000000000000
580,349,0,0,1000000000000
580,350,0,0,1000000000000
580,351,0,0,1000000000000
580,352,0,0,1000000000000
580,353,0,0,1000000000000
580,354,0,0,1000000000000
580,355,0,0,1000000000000
580,356,0,0,1000000000000
580,357,0,0,1000000000000
580,358,0,0,1000000000000
580,359,0,0,1000000000000
580,360,0,0,1000000000000
580,361,0,0,1000000000000
580,362,0,0,1000000000000
580,363,0,0,1000000000000
580,364,0,0,1000000000000
580,365,0,0,1000000000000
580,366,0,0,1000000000000
580,367,0,0,1000000000000
580,368,0,0,1000000000000
580,369,0,0,1000000000000
580,370,0,0,1000000000000
580,371,0,0,1000000000000
580,372,0,0,1000000000000
580,373,0,0,1000000000000
580,374,0,0,1000000000000
580,375,0,0,1000000000000
580,376,0,0,1000000000000
580,377,0,0,1000000000000
580,378,0,0,1000000000000
580,379,0,0,1000000000000
580,380,0,0,1000000000000
580,381,0,0,1000000000000
580,382,0,0,1000000000000
580,383,0,0,1000000000000
580,384,0,0,1000000000000
580,385,0,0,1000000000000
580,386,0,0,1000000000000
580,387,0,0,1000000000000
580,388,0,0,1000000000000
580,389,0,0,1000000000000
580,390,0,0,1000000000000
580,391,0,0,1000000000000
580,392,0,0,1000000000000
580,393,0,0,1000000000000
580,394,0,0,1000000000000
580,395,0,0,1000000000000
580,396,0,0,1000000000000
580,397,0,0,1000000000000
580,398,0,0,1000000000000
580,399,0,0,1000000000000
580,400,0,0,1000000000000
580,401,0,0,1000000000000
580,402,0,0,1000000000000
580,403,0,0,1000000000000
580,404,0,0,1000000000000
580,405,0,0,1000000000000
580,406,0,0,1000000000000
580,407,0,0,1000000000000
580,408,0,0,1000000000000
580,409,0,0,1000000000000
580,410,0,0,1000000000000
580,411,0,0,1000000000000
580,412,0,0,1000000000000
580,413,0,0,1000000000000
580,414,0,0,1000000000000
580,415,0,0,1000000000000
580,416,0,0,1000000000000
580,417,0,0,1000000000000
580,418,0,0,1000000000000
580,419,0,0,1000000000000
580,420,0,0,1000000000000
580,421,0,0,1000000000000
580,422,0,0,1000000000000
580,423,0,0,1000000000000
580,424,0,0,1000000000000
580,425,0,0,1000000000000
580,426,0,0,1000000000000
580,427,0,0,1000000000000
580,428,0,0,1000000000000
580,429,0,0,1000000000000
580,430,0,0,1000000000000
580,431,0,0,1000000000000
580,432,0,0,1000000000000
580,433,0,0,1000000000000
580,434,0,0,1000000000000
580,435,0,0,1000000000000
580,436,0,0,1000000000000
580,437,0,0,1000000000000
580,438,0,0,1000000000000
580,439,0,0,1000000000000
580,440,0,0,1000000000000
580,441,0,0,1000000000000
580,442,0,0,1000000000000
580,443,0,0,1000000000000
580,444,0,0,1000000000000
580,445,0,0,1000000000000
580,446,0,0,1000000000000
580,447,0,0,1000000000000
580,448,0,0,1000000000000
580,449,0,0,1000000000000
580,450,0,0,1000000000000
580,451,0,0,1000000000000
580,452,0,0,1000000000000
580,453,0,0,1000000000000
580,454,0,0,1000000000000
580,455,0,0,1000000000000
580,456,0,0,1000000000000
580,457,0,0,1000000000000
580,458,0,0,1000000000000
580,459,0,0,1000000000000
580,460,0,0,1000000000000
580,461,0,0,1000000000000
580,462,0,0,1000000000000
580,463,0,0,1000000000000
580,464,0,0,1000000000000
580,465,0,0,1000000000000
580,466,0,0,1000000000000
580,467,0,0,1000000000000
580,468,0,0,1000000000000
580,469,0,0,1000000000000
580,470,0,0,1000000000000
580,471,0,0,1000000000000
580,472,0,0,1000000000000
580,473,0,0,1000000000000
580,474,0,0,1000000000000
580,475,0,0,1000000000000
580,476,0,0,1000000000000
580,477,0,0,1000000000000
580,478,0,0,1000000000000
580,479,0,0,1000000000000
580,480,0,0,1000000000000
580,481,0,0,1000000000000
580,482,0,0,1000000000000
580,483,0,0,1000000000000
580,484,0,0,1000000000000
580,485,0,0,1000000000000
580,486,0,0,1000000000000
580,487,0,0,1000000000000
580,488,0,0,1000000000000
580,489,0,0,1000000000000
580,490,0,0,1000000000000
580,491,0,0,1000000000000
580,492,0,0,1000000000000
580,493,0,0,1000000000000
580,494,0,0,1000000000000
580,495,0,0,1000000000000
580,496,0,0,1000000000000
580,497,0,0,1000000000000
580,498,0,0,1000000000000
580,499,0,0,1000000000000
580,500,0,0,1000000000000
580,501,0,0,1000000000000
580,502,0,0,1000000000000
580,503,0,0,1000000000000
580,504,0,0,1000000000000
580,505,0,0,1000000000000
580,506,0,0,1000000000000
580,507,0,0,1000000000000
580,508,0,0,1000000000000
580,509,0,0,1000000000000
580,510,0,0,1000000000000
580,511,0,0,1000000000000
580,512,0,0,1000000000000
580,513,0,0,1000000000000
580,514,0,0,1000000000000
580,515,0,0,1000000000000
580,516,0,0,1000000000000
580,517,0,0,1000000000000
580,518,0,0,1000000000000
580,519,0,0,1000000000000
580,520,0,0,1000000000000
580,521,0,0,1000000000000
580,522,0,0,1000000000000
580,523,0,0,1000000000000
580,524,0,0,1000000000000
580,525,0,0,1000000000000
580,526,0,0,1000000000000
580,527,0,0,1000000000000
580,528,0,0,1000000000000
580,529,0,0,1000000000000
580,530,0,0,1000000000000
580,531,0,0,1000000000000
580,532,0,0,1000000000000
580,533,0,0,1000000000000
580,534,0,0,1000000000000
580,535,0,0,1000000000000
580,536,0,0,1000000000000
580,537,0,0,1000000000000
580,538,0,0,1000000000000
580,539,0,0,1000000000000
580,540,0,0,1000000000000
580,541,0,0,1000000000000
580,542,0,0,1000000000000
580,543,0,0,1000000000000
580,544,0,0,1000000000000
580,545,0,0,1000000000000
580,546,0,0,1000000000000
580,547,0,0,1000000000000
580,548,0,0,1000000000000
580,549,0,0,1000000000000
580,550,0,0,1000000000000
580,551,0,0,1000000000000
580,552,0,0,1000000000000
580,553,0,0,1000000000000
580,554,0,0,1000000000000
580,555,0,0,1000000000000
580,556,0,0,1000000000000
580,557,0,0,1000000000000
580,558,0,0,1000000000000
580,559,0,0,1000000000000
580,560,0,0,1000000000000
580,561,0,0,1000000000000
580,562,0,0,1000000000000
580,563,0,0,1000000000000
580,564,0,0,1000000000000
580,565,0,0,1000000000000
580,566,0,0,1000000000000
580,567,0,0,1000000000000
580,568,0,0,1000000000000
580,569,0,0,1000000000000
580,570,0,0,1000000000000
580,571,0,0,1000000000000
580,572,0,0,1000000000000
580,573,0,0,1000000000000
580,574,0,0,1000000000000
580,575,0,0,1000000000000
580,576,0,0,1000000000000
580,577,0,0,1000000000000
580,578,0,0,1000000000000
580,579,0,0,1000000000000
580,580,0,0,1000000000000
580,581,0,0,1000000000000
580,582,0,0,1000000000000
581,0,0.67107973587612324,3.4802258359782772,1000000000000
581,1,0.049269872205774667,0.25996655592679402,1000000000000
581,2,0.029390443377543464,0.002283585517604303,1000000000000
581,3,0.67107973587612324,3.4802258359782772,1000000000000
581,4,0.0027420998244017669,0.068331692556279869,1000000000000
581,5,0.025690728189458657,0.070753266228078329,1000000000000
581,6,0.00089628498387279163,0.0020821063570237719,1000000000000
581,7,0.0016518343813217984,0.47316442462920177,1000000000000
581,8,0.7699069731766357,1.0436520638558118,1000000000000
581,9,0.42796721221407513,1.8974685532007121,1000000000000
581,10,0.006668447767401553,0.40046840418340185,1000000000000
581,11,0.43376860649458249,2.7847399403044952,1000000000000
581,12,0.0021852280865355292,0.17184455522730102,1000000000000
581,13,0.025144246191028164,0.32357204201368067,1000000000000
581,14,0.025317357367502426,0.018808049885408851,1000000000000
581,15,0.0083306667332682782,0.35178815124599394,1000000000000
581,16,0.91977414243525712,2.6675045423374737,1000000000000
581,17,0.51770707798301596,1.5109749940923107,1000000000000
581,18,0.034773626330645145,0.39447101980587701,1000000000000
581,19,0.042340738002112861,0.34936609540429825,1000000000000
581,20,0.02339653222282367,0.2600191043353462,1000000000000
581,21,0.015236481878333236,0.35689236704134591,1000000000000
581,22,0.015684729159505102,0.2473714447525803,1000000000000
581,23,0.01570390981421349,0.47820234552947183,1000000000000
581,24,0.041987614507199844,0.53172705838778067,1000000000000
581,25,0.041029374414535004,0.23919937075774619,1000000000000
581,26,1,3.6027043871061011,1000000000000
581,27,0.018535857824310015,0.31434130006493372,1000000000000
581,28,0.019996401522657754,0.11391311261779195,1000000000000
581,29,0.018943041303922287,0.31083762552958838,1000000000000
581,30,0.021338953200090806,0.11565947370917286,1000000000000
581,31,0.043679160623771029,0.25406320972441149,1000000000000
581,32,0.036485880500726466,0.25252667879523527,1000000000000
581,33,0.0043527294745567434,0.28868912564425275,1000000000000
581,34,0.00015772702601258293,0.016875776904877737,1000000000000
581,35,0.91977414243525712,2.6675045423374737,1000000000000
581,36,0.91977414243525712,2.6675045423374737,1000000000000
581,37,0.51770707798301596,1.5109749940923107,1000000000000
581,38,0.51770707798301596,1.5109749940923107,1000000000000
581,39,0.030620271553863706,0.48824336593610679,1000000000000
581,40,0.032977319675258784,0.22352996987773974,1000000000000
581,41,0.042561031416625497,0.14018183876277426,1000000000000
581,42,0.012947787419578105,0.22800882735022751,1000000000000
581,43,0.0070349843578563559,0.043175706440671098,1000000000000
581,44,0.0097713996405083825,0.0806780674748135,1000000000000
581,45,0,0,1000000000000
581,46,0,0,1000000000000
581,47,0,0,1000000000000
581,48,0,0,1000000000000
581,49,0,0,1000000000000
581,50,0,0,1000000000000
581,51,0,0,1000000000000
581,52,0,0,1000000000000
581,53,0,0,1000000000000
581,54,0,0,1000000000000
581,55,0,0,1000000000000
581,56,0,0,1000000000000
581,57,0,0,1000000000000
581,58,0,0,1000000000000
581,59,0,0,1000000000000
581,60,0,0,1000000000000
581,61,0,0,1000000000000
581,62,0,0,1000000000000
581,63,0,0,1000000000000
581,64,0,0,1000000000000
581,65,0,0,1000000000000
581,66,0,0,1000000000000
581,67,0,0,1000000000000
581,68,0,0,1000000000000
581,69,0,0,1000000000000
581,70,0,0,1000000000000
581,71,0,0,1000000000000
581,72,0,0,1000000000000
581,73,0,0,1000000000000
581,74,0,0,1000000000000
581,75,0,0,1000000000000
581,76,0,0,1000000000000
581,77,0,0,1000000000000
581,78,0,0,1000000000000
581,79,0,0,1000000000000
581,80,0,0,1000000000000
581,81,0,0,1000000000000
581,82,0,0,1000000000000
581,83,0,0,1000000000000
581,84,0,0,1000000000000
581,85,0,0,1000000000000
581,86,0,0,1000000000000
581,87,0,0,1000000000000
581,88,0,0,1000000000000
581,89,0,0,1000000000000
581,90,0,0,1000000000000
581,91,0,0,1000000000000
581,92,0,0,1000000000000
581,93,0,0,1000000000000
581,94,0,0,1000000000000
581,95,0,0,1000000000000
581,96,0,0,1000000000000
581,97,0,0,1000000000000
581,98,0,0,1000000000000
581,99,0,0,1000000000000
581,100,0,0,1000000000000
581,101,0,0,1000000000000
581,102,0,0,1000000000000
581,103,0,0,1000000000000
581,104,0,0,1000000000000
581,105,0,0,1000000000000
581,106,0,0,1000000000000
581,107,0,0,1000000000000
581,108,0,0,1000000000000
581,109,0,0,1000000000000
581,110,0,0,1000000000000
581,111,0,0,1000000000000
581,112,0,0,1000000000000
581,113,0,0,1000000000000
581,114,0,0,1000000000000
581,115,0,0,1000000000000
581,116,0,0,1000000000000
581,117,0,0,1000000000000
581,118,0,0,1000000000000
581,119,0,0,1000000000000
581,120,0,0,1000000000000
581,121,0,0,1000000000000
581,122,0,0,1000000000000
581,123,0,0,1000000000000
581,124,0,0,1000000000000
581,125,0,0,1000000000000
581,126,0,0,1000000000000
581,127,0,0,1000000000000
581,128,0,0,1000000000000
581,129,0,0,1000000000000
581,130,0,0,1000000000000
581,131,0,0,1000000000000
581,132,0,0,1000000000000
581,133,0,0,1000000000000
581,134,0,0,1000000000000
581,135,0,0,1000000000000
581,136,0,0,1000000000000
581,137,0,0,1000000000000
581,138,0,0,1000000000000
581,139,0,0,1000000000000
581,140,0,0,1000000000000
581,141,0,0,1000000000000
581,142,0,0,1000000000000
581,143,0,0,1000000000000
581,144,0,0,1000000000000
581,145,0,0,1000000000000
581,146,0,0,1000000000000
581,147,0,0,1000000000000
581,148,0,0,1000000000000
581,149,0,0,1000000000000
581,150,0,0,1000000000000
581,151,0,0,1000000000000
581,152,0,0,1000000000000
581,153,0,0,1000000000000
581,154,0,0,1000000000000
581,155,0,0,1000000000000
581,156,0,0,1000000000000
581,157,0,0,1000000000000
581,158,0,0,1000000000000
581,159,0,0,1000000000000
581,160,0,0,1000000000000
581,161,0,0,1000000000000
581,162,0,0,1000000000000
581,163,0,0,1000000000000
581,164,0,0,1000000000000
581,165,0,0,1000000000000
581,166,0,0,1000000000000
581,167,0,0,1000000000000
581,168,0,0,1000000000000
581,169,0,0,1000000000000
581,170,0,0,1000000000000
581,171,0,0,1000000000000
581,172,0,0,1000000000000
581,173,0,0,1000000000000
581,174,0,0,1000000000000
581,175,0,0,1000000000000
581,176,0,0,1000000000000
581,177,0,0,1000000000000
581,178,0,0,1000000000000
581,179,0,0,1000000000000
581,180,0,0,1000000000000
581,181,0,0,1000000000000
581,182,0,0,1000000000000
581,183,0,0,1000000000000
581,184,0,0,1000000000000
581,185,0,0,1000000000000
581,186,0,0,1000000000000
581,187,0,0,1000000000000
581,188,0,0,1000000000000
581,189,0,0,1000000000000
581,190,0,0,1000000000000
581,191,0,0,1000000000000
581,192,0,0,1000000000000
581,193,0,0,1000000000000
581,194,0,0,1000000000000
581,195,0,0,1000000000000
581,196,0,0,1000000000000
581,197,0,0,1000000000000
581,198,0,0,1000000000000
581,199,0,0,1000000000000
581,200,0,0,1000000000000
581,201,0,0,1000000000000
581,202,0,0,1000000000000
581,203,0,0,1000000000000
581,204,0,0,1000000000000
581,205,0,0,1000000000000
581,206,0,0,1000000000000
581,207,0,0,1000000000000
581,208,0,0,1000000000000
581,209,0,0,1000000000000
581,210,0,0,1000000000000
581,211,0,0,1000000000000
581,212,0,0,1000000000000
581,213,0,0,1000000000000
581,214,0,0,1000000000000
581,215,0,0,1000000000000
581,216,0,0,1000000000000
581,217,0,0,1000000000000
581,218,0,0,1000000000000
581,219,0,0,1000000000000
581,220,0,0,1000000000000
581,221,0,0,1000000000000
581,222,0,0,1000000000000
581,223,0,0,1000000000000
581,224,0,0,1000000000000
581,225,0,0,1000000000000
581,226,0,0,1000000000000
581,227,0,0,1000000000000
581,228,0,0,1000000000000
581,229,0,0,1000000000000
581,230,0,0,1000000000000
581,231,0,0,1000000000000
581,232,0,0,1000000000000
581,233,0,0,1000000000000
581,234,0,0,1000000000000
581,235,0,0,1000000000000
581,236,0,0,1000000000000
581,237,0,0,1000000000000
581,238,0,0,1000000000000
581,239,0,0,1000000000000
581,240,0,0,1000000000000
581,241,0,0,1000000000000
581,242,0,0,1000000000000
581,243,0,0,1000000000000
581,244,0,0,1000000000000
581,245,0,0,1000000000000
581,246,0,0,1000000000000
581,247,0,0,1000000000000
581,248,0,0,1000000000000
581,249,0,0,1000000000000
581,250,0,0,1000000000000
581,251,0,0,1000000000000
581,252,0,0,1000000000000
581,253,0,0,1000000000000
581,254,0,0,1000000000000
581,255,0,0,1000000000000
581,256,0,0,1000000000000
581,257,0,0,1000000000000
581,258,0,0,1000000000000
581,259,0,0,1000000000000
581,260,0,0,1000000000000
581,261,0,0,1000000000000
581,262,0,0,1000000000000
581,263,0,0,1000000000000
581,264,0,0,1000000000000
581,265,0,0,1000000000000
581,266,0,0,1000000000000
581,267,0,0,1000000000000
581,268,0,0,1000000000000
581,269,0,0,1000000000000
581,270,0,0,1000000000000
581,271,0,0,1000000000000
581,272,0,0,1000000000000
581,273,0,0,1000000000000
581,274,0,0,1000000000000
581,275,0,0,1000000000000
581,276,0,0,1000000000000
581,277,0,0,1000000000000
581,278,0,0,1000000000000
581,279,0,0,1000000000000
581,280,0,0,1000000000000
581,281,0,0,1000000000000
581,282,0,0,1000000000000
581,283,0,0,1000000000000
581,284,0,0,1000000000000
581,285,0,0,1000000000000
581,286,0,0,1000000000000
581,287,0,0,1000000000000
581,288,0,0,1000000000000
581,289,0,0,1000000000000
581,290,0,0,1000000000000
581,291,0,0,1000000000000
581,292,0,0,1000000000000
581,293,0,0,1000000000000
581,294,0,0,1000000000000
581,295,0,0,1000000000000
581,296,0,0,1000000000000
581,297,0,0,1000000000000
581,298,0,0,1000000000000
581,299,0,0,1000000000000
581,300,0,0,1000000000000
581,301,0,0,1000000000000
581,302,0,0,1000000000000
581,303,0,0,1000000000000
581,304,0,0,1000000000000
581,305,0,0,1000000000000
581,306,0,0,1000000000000
581,307,0,0,1000000000000
581,308,0,0,1000000000000
581,309,0,0,1000000000000
581,310,0,0,1000000000000
581,311,0,0,1000000000000
581,312,0,0,1000000000000
581,313,0,0,1000000000000
581,314,0,0,1000000000000
581,315,0,0,1000000000000
581,316,0,0,1000000000000
581,317,0,0,1000000000000
581,318,0,0,1000000000000
581,319,0,0,1000000000000
581,320,0,0,1000000000000
581,321,0,0,1000000000000
581,322,0,0,1000000000000
581,323,0,0,1000000000000
581,324,0,0,1000000000000
581,325,0,0,1000000000000
581,326,0,0,1000000000000
581,327,0,0,1000000000000
581,328,0,0,1000000000000
581,329,0,0,1000000000000
581,330,0,0,1000000000000
581,331,0,0,1000000000000
581,332,0,0,1000000000000
581,333,0,0,1000000000000
581,334,0,0,1000000000000
581,335,0,0,1000000000000
581,336,0,0,1000000000000
581,337,0,0,1000000000000
581,338,0,0,1000000000000
581,339,0,0,1000000000000
581,340,0,0,1000000000000
581,341,0,0,1000000000000
581,342,0,0,1000000000000
581,343,0,0,1000000000000
581,344,0,0,1000000000000
581,345,0,0,1000000000000
581,346,0,0,1000000000000
581,347,0,0,1000000000000
581,348,0,0,1000000000000
581,349,0,0,1000000000000
581,350,0,0,1000000000000
581,351,0,0,1000000000000
581,352,0,0,1000000000000
581,353,0,0,1000000000000
581,354,0,0,1000000000000
581,355,0,0,1000000000000
581,356,0,0,1000000000000
581,357,0,0,1000000000000
581,358,0,0,1000000000000
581,359,0,0,1000000000000
581,360,0,0,1000000000000
581,361,0,0,1000000000000
581,362,0,0,1000000000000
581,363,0,0,1000000000000
